key,email,foundation_moment,iata,name,phone_number,type,website
# base entity
airline-01,[email],2012/07/02 0:00,ABX,Lorem ipsum dolor sit ame,123456,LOW_COST,https://www.fakeweb1.com
# email - standard variations
airline-02,[email],2012/07/02 0:00,ACX,Lorem ipsum dolor sit ame,123456,LOW_COST,https://www.fakeweb2.com
airline-03,a@b.e,2012/07/02 0:00,AEX,Lorem ipsum dolor sit ame,123456,LOW_COST,https://www.fakeweb4.com
airline-04,[email],2012/07/02 0:00,AFX,Lorem ipsum dolor sit ame,123456,LOW_COST,https://www.fakeweb5.com
airline-05,[email],2012/07/02 0:00,AGX,Lorem ipsum dolor sit ame,123456,LOW_COST,https://www.fakeweb6.com
airline-06,[email],2012/07/02 0:00,CLX,Lorem ipsum dolor sit ame,123456,LOW_COST,https://www.skywings.com
airline-07,[email],2012/07/02 0:00,COX,Lorem ipsum dolor sit ame,123456,LOW_COST,https://www.clau.com
# foundation - standard variations,""
airline-08,[email],2000/01/01 0:00,AJX,Lorem ipsum dolor sit ame,123456,LOW_COST,https://www.fakeweb1.com
airline-09,[email],2000/01/01 0:01,AKX,Lorem ipsum dolor sit ame,123456,LOW_COST,https://www.fakeweb1.com
airline-10,[email],2024/12/31 23:59,ALX,Lorem ipsum dolor sit ame,123456,LOW_COST,https://www.fakeweb1.com
airline-54,[email],2024/12/31 00:00,AZX,Lorem ipsum dolor sit ame,123456,LOW_COST,https://www.fakeweb1.com
# name - standard variations,"","","","",""
airline-11,[email],2012/07/02 0:00,AMX,Lorem ipsum dolor sit ame,123456,LOW_COST,https://www.fakeweb.com
airline-12,[email],2012/07/02 0:00,ANX,L,123456,LOW_COST,https://www.fakeweb.com
airline-13,[email],2012/07/02 0:00,AOX,Lo,123456,LOW_COST,https://www.fakeweb.com
airline-14,[email],2012/07/02 0:00,APX,"Lorem ipsum dolor sit amet, consectetur adipiscin",123456,LOW_COST,http://lorem.com/ipsum
airline-15,[email],2012/07/02 0:00,XXX,"Lorem ipsum dolor sit amet, consectetur adipiscing",123456,LOW_COST,http://lorem.com/ipsum
airline-16,[email],2012/07/02 0:00,XCX,โลเร็ม อิปซัม,123456,LOW_COST,http://lorem.com/ipsum
airline-17,[email],2012/07/02 0:00,XNX,لوريم إيبسوم,123456,LOW_COST,http://lorem.com/ipsum
airline-18,[email],2012/07/02 0:00,XMX,洛伦·伊普森,123456,LOW_COST,https://www.fakeweb.com
airline-19,[email],2012/07/02 0:00,XJX,<marquee>Hacked</marquee>,123456,LOW_COST,http://lorem.com/ipsum
airline-20,[email],2012/07/02 0:00,XTX,<script>alert(‘Hacked!’);</script>,123456,LOW_COST,http://lorem.com/ipsum
airline-53,[email],2012/07/02 0:00,XRX,' or 'A' = 'A,123456,LOW_COST,http://lorem.com/ipsum
# website variations
airline-21,[email],2012/07/02 0:00,SJX, consectetur adipiscin,123456,LOW_COST,http://lorem.com/ipsum
airline-22,[email],2012/07/02 0:00,SLX,Lorem ipsum dolor sit amet,123456,LOW_COST,ftp://a
airline-23,a@b.e,2012/07/02 0:00,SDX,Lorem ipsum dolor sit amet,123456,LOW_COST,ftp://a.b
airline-24,[email],2012/07/02 0:00,UIX,Lorem ipsum dolor sit amet,123456,LOW_COST,"http://www.lorem-ipsum.org/dolor/sit/amet,/consectetur/adipiscing/elit,/sed/do/eiusmod/tempor/incididunt/ut/labore/et/dolore/magna/aliqua/Ut/enim/ad/minim/veniam/quis/nostrud/exercitation/ullamco/laboris/nisi/ut/aliquip/ex/ea/commodo/consequat/duis/aute/"
airline-25,[email],2012/07/02 0:00,BEX,Lorem ipsum dolor sit amet,123456,LOW_COST,https://www.lorem-ipsum.org
airline-26,[email],2012/07/02 0:00,FJX,Lorem ipsum dolor sit amet,123456,LOW_COST,ftp://www.lorem-ipsum.org
airline-27,[email],2012/07/02 0:00,BLX,Lorem ipsum dolor sit amet,123456,LOW_COST,http://www.lorem-ipsum.org/dolor/sit.html
airline-28,[email],2012/07/02 0:00,MMM,Lorem ipsum dolor sit amet,123456,LOW_COST,http://www.lorem-ipsum.org/dolor/sit.html#dolor
airline-29,a@b.e,2012/07/02 0:00,OIX,Lorem ipsum dolor sit amet,123456,LOW_COST,http://example.org?a=1&b=2
airline-30,[email],2012/07/02 0:00,QQQ,Lorem ipsum dolor sit amet,123456,LOW_COST,http://example.org?
airline-31,[email],2012/07/02 0:00,POX,Lorem ipsum dolor sit amet,123456,LOW_COST,http://example.org?a
airline-32,[email],2012/07/02 0:00,GHX,Lorem ipsum dolor sit amet,123456,LOW_COST,http://example.org?a&b
airline-33,[email],2012/07/02 0:00,ZWX,Lorem ipsum dolor sit amet,123456,LOW_COST,http://example.org/
airline-34,[email],2012/07/02 0:00,MBX,Lorem ipsum dolor sit amet,123456,LOW_COST,http://example.org/a
airline-35,a@b.e,2012/07/02 0:00,IIX,Lorem ipsum dolor sit amet,123456,LOW_COST,http://example.org/a/b
airline-36,[email],2012/07/02 0:00,BDX,Lorem ipsum dolor sit amet,123456,LOW_COST,http://example.org/a/b?
airline-37,[email],2012/07/02 0:00,BQX,Lorem ipsum dolor sit amet,123456,LOW_COST,http://example.org/a/b?a&b
#airline type variations
airline-50,[email],2012/07/02 0:00,VBF,Lorem ipsum dolor sit ame,123456,LOW_COST,http://lorem.com/ipsum
airline-51,[email],2012/07/02 0:00,VTQ,Lorem ipsum dolor sit ame,123456,STANDARD,http://lorem.com/ipsum
airline-52,[email],2012/07/02 0:00,VSL,Lorem ipsum dolor sit ame,123456,LUXURY,http://lorem.com/ipsum
